query_id,dcg_score,mrr_score,majority_at_k_score,ranked_doc_ids
19335,0.5536662400196002,0.6155044799376704,0.25,"[""6512144"", ""6512137"", ""1720395"", ""1720389"", ""772234"", ""691496"", ""2304004"", ""2304005"", ""8828697""]"
47923,0.4227950118402034,0.3333333333333333,0.0,"[""6241150"", ""5417582"", ""4297620"", ""8641107"", ""618556"", ""8418681"", ""6241152"", ""5417578"", ""2061700""]"
87181,0.5681705829390672,0.6479546133174081,0.6666666666666666,"[""6521366"", ""8534130"", ""6484576"", ""6484575"", ""8534134"", ""8565420"", ""8683183"", ""2530252"", ""8683181""]"
87452,0.4720651440613507,0.4379562043795619,0.5,"[""8819112"", ""186931"", ""1395631"", ""8819116"", ""8333919"", ""186939"", ""8819113"", ""110898"", ""8081937""]"
104861,0.4565203294343292,0.4114713216957605,0.5,"[""5138474"", ""1811410"", ""5703400"", ""6351571"", ""442613"", ""6658615"", ""2497738"", ""5836444"", ""6124839""]"
130510,0.538786841104326,0.5921864290610007,1.0,"[""8612903"", ""8612910"", ""8612909"", ""799647"", ""7501558"", ""8612902"", ""1494936"", ""8612904"", ""8612905""]"
131843,0.546546529670947,0.608294930875576,1.0,"[""8305152"", ""8305153"", ""8305156"", ""8305158"", ""8305155"", ""8305154"", ""6054149"", ""8456964"", ""5325677""]"
146187,0.4475000607183319,0.3760445682451254,0.0,"[""8434619"", ""8434624"", ""8434625"", ""8434623"", ""4777144"", ""8434626"", ""8434618"", ""744165"", ""8434622""]"
148538,0.3349976338331414,0.2033195020746888,0.0,"[""985491"", ""231455"", ""8283532"", ""7407812"", ""7407803"", ""3918785"", ""985488"", ""4959638"", ""1392971""]"
156493,0.4056838710822128,0.3333333333333333,0.5,"[""8182162"", ""2612493"", ""1960257"", ""6139386"", ""2928707"", ""8182160"", ""3288601"", ""3288600"", ""6983822""]"
168216,0.5506687557620425,0.5970149253731344,0.3333333333333333,"[""1924800"", ""8185135"", ""1381477"", ""1301467"", ""13499"", ""3830857"", ""1924796"", ""8723467"", ""2069992""]"
182539,0.4715478570977005,0.44,0.5,"[""57443"", ""8757181"", ""57444"", ""1307235"", ""7371262"", ""2909960"", ""6037973"", ""1638690"", ""1638689""]"
183378,0.5284817669064853,0.5620437956204379,0.6666666666666666,"[""7449748"", ""8570258"", ""7449744"", ""1289489"", ""4803847"", ""3185611"", ""4493915"", ""5534710"", ""6109454""]"
207786,0.4632003664329279,0.4090474673462886,0.5,"[""8273762"", ""7941579"", ""8273763"", ""8273754"", ""2763917"", ""8273758"", ""8273756"", ""8273759"", ""8273755""]"
264014,0.3471264170361854,0.2387543252595155,0.4,"[""1804644"", ""6105569"", ""4834547"", ""3396076"", ""96855"", ""5328095"", ""3338827"", ""2223171"", ""6198286""]"
359349,0.382671659099648,0.2990654205607477,0.5,"[""68649"", ""2826510"", ""68647"", ""943229"", ""4013723"", ""3900185"", ""5615181"", ""68648"", ""576628""]"
405717,0.5813852038511783,0.6792452830188679,1.0,"[""8433854"", ""7728831"", ""4704975"", ""2702419"", ""3033900"", ""8156519"", ""4828118"", ""2879960"", ""3033904""]"
443396,0.5352169596746007,0.5747800586510264,0.6666666666666666,"[""8536123"", ""8536118"", ""8536121"", ""8536122"", ""3440850"", ""3721948"", ""4052112"", ""119472"", ""4633352""]"
451602,0.4324188993066003,0.3650793650793651,0.5,"[""5179251"", ""3177691"", ""8390518"", ""6286977"", ""6286982"", ""5475308"", ""8383461"", ""6286975"", ""2382274""]"
489204,0.5586796846432592,0.6282570932252461,0.6666666666666666,"[""1778458"", ""8054792"", ""5541650"", ""8737051"", ""855963"", ""2268652"", ""7116533"", ""1051498"", ""1355264""]"
490595,0.4860128971412045,0.4672897196261681,0.6666666666666666,"[""805051"", ""4842889"", ""805046"", ""4842890"", ""5247999"", ""805048"", ""549465"", ""4842897"", ""4737063""]"
527433,0.5316750771923499,0.5744680851063829,1.0,"[""8617271"", ""5466807"", ""5466810"", ""1379240"", ""1379245"", ""3294599"", ""7607669"", ""1664523"", ""4046876""]"
